
1   1416 1 0 LSZH Zurich
1302 city Zurich
1302 country Switzerland
1302 datum_lat 47.458055556
1302 datum_lon 8.548055556
1302 faa_code 
1302 iata_code ZRH
1302 icao_code LSZH
1302 region_code LS
1302 state Canton of Zurich
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 0 0.00 1 2 0 16  47.47571150  008.53594350    0   24 3 4 1 2 34  47.44548591  008.55671983  470   16 3 4 1 2
100 60.05 2 0 0.00 1 2 0 14  47.48308151  008.53472583  150    0 3 4 1 2 32  47.46129349  008.56444902    0   24 2 7 0 0
100 58.05 2 0 0.00 1 2 0 10  47.45893659  008.53741772    0   20 2 7 0 2 28  47.45657302  008.57077173    0   59 3 4 0 2
102 H2  47.45813336  008.57190042 346.55 10.00 10.00 15 0 0 0.00 0
111  40.25889572  029.55845059
112  40.25881893  029.55868359  40.25886245  029.55883133
113  40.25899285  029.55878555
110 1 0.25 74.4000 Apron
112  40.25902244  029.55717546  40.25897497  029.55701995
111  40.25883835  029.55707168
112  40.25876157  029.55730468  40.25880509  029.55745242
113  40.25893548  029.55740664
110 1 0.25 74.4000 Apron
112  40.25817980  029.55710288  40.25813232  029.55694737
111  40.25799571  029.55699911
112  40.25791893  029.55723211  40.25796245  029.55737984
113  40.25809284  029.55733407
110 1 0.25 74.4000 Apron
112  40.25844485  029.55562548  40.25839738  029.55546997
111  40.25826077  029.55552171
112  40.25818399  029.55575471  40.25822750  029.55590244
113  40.25835790  029.55585667
110 1 0.25 74.4000 Apron
112  40.25859914  029.55438655  40.25855167  029.55423103
111  40.25841505  029.55428277
112  40.25833827  029.55451577  40.25838179  029.55466351
113  40.25851218  029.55461773
110 1 0.25 74.4000 Apron
112  40.25771891  029.55562288  40.25767144  029.55546737
111  40.25753483  029.55551911
112  40.25745805  029.55575211  40.25750156  029.55589985
113  40.25763196  029.55585407
110 1 0.25 74.4000 Apron
112  40.25806705  029.55340940  40.25801958  029.55325389
111  40.25788296  029.55330562
112  40.25780618  029.55353862  40.25784970  029.55368636
113  40.25798009  029.55364058
110 1 0.25 74.4000 Apron
112  40.25697122  029.55460945  40.25692375  029.55445394
111  40.25678713  029.55450568
112  40.25671035  029.55473867  40.25675387  029.55488641
113  40.25688426  029.55484063
110 1 0.25 74.4000 Apron
112  40.25715913  029.55305433  40.25711166  029.55289882
111  40.25697504  029.55295055
112  40.25689826  029.55318355  40.25694178  029.55333129
113  40.25707218  029.55328551
110 1 0.25 74.4000 Apron
111  40.25338400  029.54580300
111  40.25345700  029.54615000
111  40.25349600  029.54604600
113  40.25344900  029.54583100
110 2 0.25 74.4000 Apron
111  40.25233374  029.56080955
111  40.25233365  029.56068230
111  40.25207266  029.56068268
111  40.25207562  029.56086619
111  40.25218135  029.56086170
111  40.25218114  029.56092776
111  40.25225277  029.56092366
113  40.25225273  029.56081303
110 2 0.25 74.4000 Apron
111  40.24987800  029.55121800
111  40.24935400  029.55138800
111  40.24949000  029.55206400
113  40.25001400  029.55187300
110 2 0.25 74.4000 Apron
111  40.25699449  029.54853345
111  40.25855200  029.54799351
111  40.25796231  029.54496908
111  40.25647115  029.54550698
111  40.25624875  029.54447456
111  40.25647842  029.54438561
111  40.25653602  029.54461122
111  40.25677351  029.54451779
111  40.25626833  029.54234757
111  40.25694608  029.54210338
111  40.25691983  029.54197083
111  40.25624913  029.54223414
111  40.25621442  029.54204486
111  40.25585326  029.54217472
111  40.25588495  029.54235158
111  40.25579562  029.54239141
111  40.25538206  029.54048409
111  40.25488771  029.54066156
111  40.25515455  029.54179173
111  40.25442217  029.54207941 20 106
111  40.25480929  029.54386470
111  40.25510123  029.54521104 20 106
111  40.25562166  029.54761118 20 106
113  40.25670987  029.54720263
111  40.25778623  029.54673793
112  40.25802916  029.54666343  40.25813770  029.54661603
111  40.25817904  029.54679211
112  40.25837028  029.54771314  40.25841163  029.54793663
111  40.25829792  029.54795017
112  40.25801365  029.54804499  40.25791545  029.54807885
111  40.25789994  029.54784182
111  40.25805943  029.54777474
111  40.25791028  029.54710363
111  40.25724304  029.54735550
111  40.25722125  029.54726842
111  40.25687117  029.54738315
111  40.25684555  029.54727971
113  40.25781724  029.54692078
110 2 0.00 175.0000 New Taxiway 2
111  40.25199260  029.54538893 1 102
111  40.25112159  029.54571328
111  40.25127772  029.54644073 1 102
112  40.25145684  029.54601028  40.25169289  029.54591298
111  40.25145684  029.54601028
112  40.25145684  029.54601028  40.25150730  029.54599242 1 102
112  40.25175957  029.54589073  40.25180402  029.54587589
111  40.25175957  029.54589073
112  40.25175957  029.54589073  40.25205520  029.54579320 1 102
113  40.25217998  029.54629212
110 2 0.30 175.0000 New Taxiway 4
112  40.25885754  029.57914255  40.25864930  029.57923159 1 102
112  40.25848052  029.57928329  40.25828543  029.57935223 1 102
111  40.25818641  029.57905151
111  40.25833765  029.57976384 1 102
111  40.25925428  029.57941542
113  40.25907893  029.57859969 1 102
110 2 0.30 175.0000 New Taxiway 6
111  40.25711097  029.54174612
112  40.25704484  029.54192618  40.25698387  029.54195982
111  40.25691983  029.54197083
111  40.25694608  029.54210338
112  40.25720222  029.54222624  40.25723110  029.54238604
111  40.25757860  029.54403958
111  40.25721946  029.54415248
112  40.25699967  029.54390794  40.25694190  029.54363040
112  40.25669242  029.54242483  40.25665526  029.54223670
111  40.25681032  029.54215016
111  40.25626833  029.54234757
111  40.25675032  029.54443857
111  40.25752794  029.54419504
112  40.25762188  029.54422511  40.25763190  029.54427481
111  40.25765757  029.54439995
111  40.25768548  029.54452190
112  40.25778098  029.54493186  40.25780160  029.54500551
111  40.25774101  029.54505177
111  40.25796231  029.54496908
112  40.25785198  029.54441957  40.25783185  029.54432399
112  40.25797529  029.54429061  40.25805552  029.54434528
111  40.25841447  029.54460180
111  40.25853691  029.54435840
112  40.25816464  029.54408035  40.25801671  029.54396375
112  40.25785334  029.54376495  40.25775734  029.54364007
112  40.25763832  029.54321407  40.25760224  029.54304665
112  40.25747785  029.54246555  40.25743351  029.54225020
112  40.25726049  029.54199279  40.25723008  029.54189740
113  40.25719555  029.54173996
110 2 0.30 175.0000 New Taxiway 5
111  40.25648904  029.54035114
111  40.25641232  029.54000074
111  40.25621066  029.54007254
111  40.25621942  029.54012711
111  40.25600900  029.54019892
112  40.25594324  029.54036550  40.25596296  029.54048326
111  40.25599584  029.54062974
111  40.25570212  029.54073314
111  40.25568458  029.54065272
111  40.25564732  029.54066421
111  40.25559252  029.54041146
111  40.25538209  029.54048900
111  40.25565390  029.54174988
111  40.25601338  029.54161202
111  40.25602899  029.54168426
111  40.25595858  029.54171542
111  40.25597831  029.54180446
111  40.25602474  029.54178931
111  40.25604845  029.54189349
111  40.25619312  029.54183318
111  40.25614995  029.54163291
111  40.25610797  029.54164874
111  40.25609329  029.54158034
111  40.25654982  029.54142560
111  40.25657672  029.54155745
111  40.25651494  029.54158200
111  40.25658110  029.54185903
111  40.25678934  029.54178436
111  40.25676084  029.54164936
111  40.25669508  029.54167025
111  40.25664028  029.54139087
112  40.25692743  029.54127885  40.25694935  029.54126736
112  40.25701730  029.54131332  40.25702826  029.54137076
111  40.25703265  029.54139948
111  40.25699977  029.54141672
111  40.25705238  029.54166085
111  40.25709402  029.54166085
111  40.25711097  029.54174612
111  40.25719555  029.54173996
113  40.25686571  029.54022215
130 Airport Boundary 10
111  40.25148644  029.53994557
111  40.25014859  029.53333076
111  40.24797459  029.53425095
111  40.24934588  029.53994565
111  40.24533233  029.53924476
111  40.24784080  029.55120362
111  40.23854275  029.55510229
111  40.24021506  029.56263681
111  40.24931243  029.55869433
111  40.25473073  029.58454590
111  40.25884461  029.58485260
111  40.25998179  029.59028559
111  40.26108551  029.59037322
111  40.26205545  029.59488611
111  40.26315792  029.59442486
111  40.26083608  029.58358134
111  40.26543352  029.58165342
111  40.25931286  029.55321889
111  40.25576756  029.54892524
111  40.25897840  029.54892524
111  40.25713886  029.53950548
113  40.25255672  029.54103893
120 Centreline for Taxi
111  40.25519110  029.54535256 20
111  40.25565860  029.54753487 20
111  40.25666255  029.54716495 20
111  40.25550516  029.54179347 20
111  40.25450291  029.54215640 20
115  40.25487144  029.54386282
120 Taxi hold short
111  40.25167762  029.54551721 54 104
115  40.25175585  029.54588831
120 Taxi hold short
111  40.25775602  029.57974907 54 104
115  40.25784237  029.57990574
120 Taxi hold short
111  40.25714599  029.57736659 54 104
115  40.25723234  029.57752326
120 Taxi hold short
111  40.25692298  029.56439263 54 104
115  40.25687939  029.56420405
120 Taxi hold short
111  40.25302793  029.55324894 54 104
115  40.25298434  029.55306036
120 Taxi hold short
111  40.25385768  029.55710650 54 104
115  40.25381410  029.55691792
120 Taxi hold short
111  40.25552728  029.56489648 54 104
115  40.25548369  029.56470790
120 Taxi hold short
111  40.25621715  029.56834449 54 104
115  40.25617356  029.56815591
120 Taxi hold short
111  40.25324809  029.55296213 54 104
115  40.25329027  029.55315126
120 Taxi hold short
111  40.25407785  029.55681969 54 104
115  40.25412002  029.55700882
120 Taxi hold short
111  40.25574744  029.56460967 54 104
115  40.25578962  029.56479880
120 Taxi hold short
111  40.25643731  029.56805768 54 104
115  40.25647949  029.56824681
120 Taxi hold short
111  40.25468842  029.56499273 54 104
115  40.25473060  029.56518186
120 Taxi hold short
111  40.25219077  029.55334294 54 104
115  40.25222602  029.55352775
120 Taxi hold short
111  40.25112131  029.54836250 54 104
115  40.25108103  029.54859747
120 Taxi hold short
111  40.25056018  029.54586209 54 104
115  40.25051990  029.54609705
120 Taxi hold short
111  40.25149245  029.54598669 54 104
115  40.25141145  029.54561661
120 Taxi hold short
111  40.25884713  029.57917390 54 104
115  40.25891933  029.57952378
120 Taxi hold short
111  40.25860246  029.57963910 54 104
115  40.25853270  029.57928837
120 Taxi D hold short
111  40.25399945  029.54988118 54 104
115  40.25392497  029.54952194
120 Taxi D hold short
111  40.25304814  029.54543236 54 104
115  40.25297366  029.54505589
120 Linear Feature 7
111  40.25485137  029.54455877 53 101
116  40.25522249  029.54475486  40.25528090  029.54504108
120 Linear Feature 6
111  40.25547370  029.54595747 53 101
111  40.25530557  029.54515400 53 101
111  40.25516315  029.54447235 53 101
115  40.25507019  029.54398509
120 Linear Feature 5
112  40.25547068  029.54595894  40.25554042  029.54628115 53 101
112  40.25586296  029.54643927  40.25602019  029.54653332 53 101
111  40.25640985  029.54674829 53 101
112  40.25646112  029.54693191  40.25642352  029.54703940 53 101
116  40.25629022  029.54699014  40.25622869  029.54695879
120 Linear Feature 5
112  40.25485137  029.54455877  40.25513275  029.54445073 53 101
112  40.25552670  029.54486084  40.25568393  029.54495489 53 101
111  40.25607359  029.54516986 53 101
112  40.25612486  029.54535348  40.25608726  029.54546097 53 101
116  40.25595395  029.54541170  40.25589243  029.54538035
120 Linear Feature 5
112  40.25485137  029.54455877  40.25514462  029.54445332 53 101
112  40.25529527  029.54414809  40.25549799  029.54424732 53 101
111  40.25593512  029.54448562 53 101
112  40.25598639  029.54466924  40.25594880  029.54477673 53 101
116  40.25581549  029.54472746  40.25575397  029.54469611
120 Linear Feature 5
112  40.25501771  029.54375071  40.25494305  029.54342754 53 101
112  40.25524186  029.54345867  40.25539909  029.54355272 53 101
111  40.25578875  029.54376769 53 101
112  40.25584002  029.54395131  40.25580242  029.54405880 53 101
116  40.25566912  029.54400953  40.25560759  029.54397818
120 Linear Feature 5
112  40.25487331  029.54311312  40.25479866  029.54278996 53 101
112  40.25509747  029.54282108  40.25525470  029.54291513 53 101
111  40.25564435  029.54313010 53 101
112  40.25569562  029.54331372  40.25565803  029.54342121 53 101
116  40.25552472  029.54337195  40.25546320  029.54334060
120 Linear Feature 4
111  40.25252368  029.54689207 53 101
112  40.25234936  029.54604116  40.25225024  029.54557988 53 101
111  40.25259888  029.54542314 53 101
111  40.25485137  029.54455877 53 101
112  40.25507012  029.54398551  40.25497100  029.54353317 53 101
112  40.25473174  029.54247623  40.25467021  029.54218064 53 101
112  40.25496074  029.54222991  40.25512139  029.54231948 53 101
111  40.25550421  029.54252101 53 101
112  40.25555548  029.54268224  40.25552472  029.54279869 53 101
116  40.25537774  029.54273599  40.25532989  029.54271359
21  40.25352983  029.54946241 2 74.4000 3.00 07L PAPI4
21  40.25265896  029.54976948 3 74.4000 3.00 07L PAPI4
21  40.25811722  029.57535699 2 254.4000 3.00 25R PAPI4
21  40.25899605  029.57503601 3 254.4000 3.00 25R PAPI4
21  40.25722426  029.57656290 1 254.5000 3.00 25L VASI22
21  40.25777922  029.57636158 1 254.5000 3.00 25L VASI22
20  40.25710791  029.57731950 301.2600 0 3 {@R}07R-25L
20  40.25648938  029.56829689 342.6200 0 3 {@R}07L-25R
20  40.25579371  029.56484360 343.6400 0 3 {@R}07L-25R
20  40.25693983  029.56447555 163.4900 0 3 {@R}25R-07L
20  40.25467160  029.56489741 338.6200 0 3 {@R}07R-25L
20  40.25331671  029.55323880 345.7500 0 3 {@R}07L-25R
20  40.25414101  029.55711687 345.7500 0 3 {@R}07L-25R
20  40.25296343  029.55293260 165.9000 0 3 {@R}25L-07R
20  40.25378774  029.55681068 165.9000 0 3 {@R}25L-07R
20  40.25546779  029.56464557 161.2400 0 3 {@R}25L-07R
20  40.25390240  029.54936769 160.0000 0 3 {@R}25R-07L
20  40.25427805  029.55245068 160.0000 0 3 {@R}25R-07L
20  40.25787822  029.57999010 325.6400 0 3 {@R}25L
20  40.25769757  029.57967937 318.1800 0 3 {@R}25L
20  40.25852547  029.57915102 164.3800 0 3 {@R}25L
20  40.25864510  029.57977357 164.3800 0 3 {@R}25L
20  40.25895272  029.57966608 344.5600 0 3 {@R}25R
20  40.25881942  029.57904801 344.5600 0 3 {@R}25R
20  40.25616745  029.56811735 164.6700 0 3 {@R}25L-07R
20  40.25223176  029.55356807 344.6400 0 3 {@R}07R-25L
20  40.25105428  029.54867725 27.2400 0 3 {@R}07R-25L
20  40.25177808  029.54603944 343.9000 0 3 {@R}07L|CAT-{r2}
20  40.25165503  029.54538918 343.9000 0 3 {@R}07L|CAT-{r2}
20  40.25295525  029.54490551 164.0200 0 3 {@R}07L|CAT-{r2}
20  40.25308651  029.54559340 164.0200 0 3 {@R}07L|CAT-{r2}
20  40.25150940  029.54610843 161.1300 0 3 {@R}07R
20  40.25051420  029.54614637 25.5400 0 4 {@R}07R
20  40.25138370  029.54552809 161.6500 0 3 {@R}07R
20  40.25281819  029.54495539 343.6000 0 3 {@L}D
20  40.25294124  029.54564865 343.6000 0 3 {@L}D
20  40.25279305  029.54627454 256.0000 0 3 {@Y,^l}A6|D{^r}|APRON{^r}
20  40.25144060  029.54673934 252.3600 0 3 {@Y,^ld}B6|A6{^r}|APRON{^r}
20  40.25429656  029.55321631 253.1000 0 3 {@Y}D2{^r}
20  40.25332526  029.55264157 72.9500 0 3 {@Y,^l}D2
20  40.25275520  029.55007114 72.9500 0 3 {@Y,^l}D3
20  40.25376165  029.55066545 254.4000 0 3 {@Y}D3{^r}
14  40.25703101  029.54789278 114.83 0 Yenisehir AB Tower
1300  40.25546638  029.54250639  22.69 tie_down jets|turboprops|props 1
1301 B general_aviation 
1300  40.25559802  029.54310532  22.98 tie_down jets|turboprops|props 2
1301 C general_aviation 
1300  40.25576545  029.54375593  24.39 tie_down jets|turboprops|props 3
1301 C general_aviation 
1300  40.25589970  029.54447055  24.42 tie_down jets|turboprops|props 4
1301 C general_aviation 
1300  40.25604821  029.54516583  23.79 tie_down heavy|jets|turboprops|props 5
1301 D airline 
1300  40.25636709  029.54672960  31.00 tie_down heavy|jets|turboprops|props 6
1301 D airline 
1300  40.25549500  029.58170600 345.71 tie_down jets|turboprops|props|helos|fighters South East Military Ramp  9
1301 B general_aviation 
1300  40.24811091  029.54485514  19.43 tie_down jets|turboprops|props|helos|fighters South West Military Ramp  8
1301 B general_aviation 
